Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
[3]:20:04,8643,25855,31601,31643,35674,9545,18058,27090,35739,45006,9839,17484,27499,37670,45227,36701,18172,28128,37260,46484,12870,18726,26296,35789,45395,3317,5301,29904,75559,OVRFLW,3014,2808,3160,3840,5202,2804
[3]:30:04,8606,25849,31994,31823,35753,9518,18001,27154,36293,45009,9837,17407,27878,37618,45317,36680,18200,28251,37264,46518,12996,18602,26372,36045,45304,3351,5514,31414,76587,OVRFLW,3019,2824,3154,3821,5187,2811
[3]:40:03,8648,25928,31791,31830,35712,9527,17993,27224,36698,44981,9844,17375,27699,37567,45347,36673,18166,28036,37337,46469,12993,18657,26365,35721,45329,3359,5795,32148,73477,OVRFLW,3012,2809,3161,3813,5210,2807
[3]:50:03,8654,25951,32067,31630,35595,9503,18018,27226,36663,44988,9876,17447,27612,37621,45253,36677,18139,28177,37334,46499,12984,18762,26291,36104,45291,3425,6059,32513,74374,OVRFLW,2998,2799,3149,3811,5206,2815
[4]:00:03,8649,26108,31941,31619,35497,9542,18063,27253,36111,44866,9871,17468,27728,37696,45311,36712,18217,28187,37336,46548,12960,18566,26323,35840,45426,3522,6388,33531,75777,OVRFLW,3005,2819,3174,3835,5186,2809
[4]:10:04,8660,25917,32137,31923,35529,9534,18073,27353,35469,44881,9872,17412,27476,37694,45329,36761,18215,27970,37417,46457,13022,18596,26473,35911,45368,3537,6699,34867,73800,OVRFLW,2995,2811,3170,3798,5200,2817
[4]:20:03,8686,26070,31578,31893,35918,9529,18041,27232,35244,44858,9870,17396,26846,37673,45373,36735,18263,28008,37385,46491,13029,18598,26309,35845,45379,3600,7080,35193,76101,OVRFLW,3003,2810,3171,3822,5212,2811
[4]:30:04,8628,25813,31740,31749,35798,9483,18093,27107,35315,44836,9825,17390,26211,37602,45381,36733,18203,28179,37412,46548,13004,18733,26408,35784,45333,3614,7494,35272,75351,OVRFLW,2999,2814,3187,3799,5173,2800
[4]:40:04,8666,25489,31387,31624,35766,9537,18062,27237,35810,44858,9875,17462,25918,37700,45393,36745,18168,28190,37330,46578,12948,18634,26297,35621,45350,3683,7997,36373,75975,OVRFLW,2999,2807,3170,3825,5200,2807
[4]:50:04,8690,25881,32101,32000,36031,9564,18043,27262,36301,44795,9804,17411,25790,37698,45356,36709,18250,28238,37386,46496,13016,18546,26432,35727,45339,3743,8472,36288,78735,96076,2996,2808,3182,3818,5203,2809
[5]:00:04,8655,26133,31856,31670,35686,9537,18110,27247,36653,44779,9836,17430,25963,37748,45432,36729,18191,28038,37385,46587,13012,18530,26356,35780,45348,3791,9030,36514,76195,96891,3009,2786,3178,3814,5200,2794
[5]:10:04,8625,25944,31573,32000,35888,9519,17990,27268,36684,44809,9870,17446,26387,37650,45480,36678,18219,28109,37374,46577,12940,18562,26377,35348,45324,3862,9592,36759,74057,OVRFLW,3009,2800,3164,3809,5215,2818
[5]:20:03,8640,25870,31761,31948,35864,9516,18143,27340,36223,44774,9854,17436,27109,37664,45450,36763,18150,27702,37340,46498,13009,18577,26341,35461,45343,3898,10168,36866,75955,94994,3002,2779,3164,3819,5214,2816
[5]:30:03,8696,26040,31863,32038,35941,9551,18017,27141,35646,44873,9847,17395,27606,37692,45408,36680,18183,28355,37364,46604,12978,18537,26313,35367,45386,4000,10753,37529,73190,OVRFLW,2994,2807,3164,3806,5209,2807
[5]:40:04,8676,26191,31833,31879,36082,9524,18044,27258,35391,44932,9850,17381,27697,37647,45451,36669,18239,27989,37334,46598,12979,18561,26440,35622,45359,4051,11493,37429,74440,OVRFLW,3009,2823,3151,3816,5196,2802
[5]:50:03,8681,26087,31950,31989,36062,9524,18060,27115,35335,44847,9841,17443,27552,37747,45347,36785,18189,28036,37335,46639,12985,18616,26439,35699,45351,4113,12125,37510,75371,OVRFLW,2987,2801,3163,3802,5208,2799
[6]:00:04,8630,26166,31676,32177,35944,9542,18062,27213,35707,44848,9890,17445,27663,37663,45353,36768,18249,27846,37328,46608,12982,18613,26316,35479,45344,4207,12663,37916,76003,OVRFLW,2996,2795,3162,3794,5189,2830
[6]:10:04,8659,26119,31648,32114,36110,9497,18076,27315,36164,44837,9832,17412,27677,37717,45383,36747,18275,28112,37388,46657,12941,18652,26391,35737,45377,4241,13380,37822,76742,OVRFLW,2984,2805,3156,3815,5187,2807
[6]:20:04,8675,25869,31689,32078,36079,9554,18102,27282,36553,45002,9834,17421,27381,37670,45401,36688,18179,28203,37365,46598,12978,18598,26369,35524,45325,4279,14043,38472,76089,OVRFLW,2983,2817,3146,3809,5212,2809
[6]:30:04,8630,26347,31975,31902,35812,9483,18018,27230,36667,44925,9894,17429,26632,37739,45419,36697,18220,27682,37270,46695,12906,18668,26424,35449,45348,4428,14621,37842,74830,OVRFLW,2987,2803,3168,3797,5207,2807
[6]:40:04,8644,25469,31721,32306,36266,9513,18108,27285,36476,45094,9907,17430,26185,37650,45420,36724,18159,28153,37297,46553,12969,18489,26383,35524,45312,4470,15239,38256,75246,OVRFLW,2982,2802,3163,3795,5195,2802
[6]:50:03,8669,25996,31868,31939,36223,9544,18073,27294,35856,45099,9803,17468,26020,37703,45388,36677,18239,28129,37251,46735,13005,18671,26460,35330,45300,4532,15895,38813,75444,95383,3004,2794,3165,3810,5201,2820
[7]:00:03,8662,26060,31726,32244,36166,9571,18076,27287,35487,45191,9852,17446,25968,37663,45416,36740,18181,27820,37244,46719,12934,18613,26372,35421,45337,4633,16416,38963,75858,96710,2997,2808,3161,3826,5198,2811
[7]:10:04,8667,26124,31817,32269,36339,9520,18098,27359,35354,45360,9867,17391,26266,37698,45312,36754,18230,27956,37276,46748,13035,18509,26562,35417,45369,4715,16924,38721,73798,95519,2985,2814,3167,3792,5199,2786
[7]:20:03,8681,26398,31445,32280,36237,9576,18102,27488,35613,45395,9871,17428,26776,37703,45423,36708,18152,27883,37261,46734,12985,18643,26425,35235,45344,4787,17549,39152,74380,91658,2987,2805,3163,3795,5218,2810
[7]:30:04,8669,26044,31597,32054,36251,9518,18035,27403,36030,45476,9842,17436,27197,37666,45372,36754,18176,27954,37250,46641,13048,18626,26422,35175,45317,4881,17989,39364,75380,95947,3005,2796,3167,3799,5184,2817
[7]:40:04,8678,25973,32043,32451,36427,9576,18079,27456,36528,45547,9857,17445,27364,37688,45335,36751,18263,27777,37236,46702,13018,18650,26321,35293,45370,4943,18574,38961,76672,95138,2971,2815,3161,3804,5195,2811
[7]:50:04,8673,26028,31309,32141,36226,9548,18099,27283,36776,45565,9838,17475,27475,37625,45333,36781,18200,28094,37287,46724,13025,18594,26451,35209,45326,5053,18977,39061,75387,93811,2986,2774,3134,3809,5205,2794
[8]:00:03,8687,26097,31740,32228,36243,9519,18129,27347,36563,45693,9828,17448,27596,37696,45301,36808,18267,27842,37167,46709,12973,18574,26441,35346,45338,5100,19332,39261,75022,OVRFLW,2991,2817,3160,3803,5192,2804
[8]:10:04,8655,26096,31615,32642,36585,9585,18087,27353,36042,45679,9869,17465,27811,37748,45269,36804,18230,27959,37258,46732,13021,18579,26452,35096,45343,5162,19760,39407,75183,95804,2985,2802,3142,3810,5201,2799
[8]:20:03,8701,25950,31433,32296,36410,9595,18050,27442,35569,45684,9877,17452,27695,37706,45365,36701,18232,27858,37206,46760,12980,18654,26430,35156,45329,5241,20163,39671,74705,96777,2991,2789,3155,3795,5197,2803
[8]:30:03,8693,25910,31920,32266,36388,9555,18100,27322,35394,45700,9876,17473,27044,37740,45316,36765,18218,27874,37249,46822,12986,18648,26500,35322,45324,5349,20527,39282,74690,OVRFLW,2980,2798,3166,3801,5208,2799
[8]:40:04,8670,26129,31376,32528,36444,9525,18125,27387,35525,45725,9888,17416,26437,37677,45251,36806,18171,27799,37271,46749,12980,18679,26361,35205,45343,5461,20837,39351,74837,95777,2995,2801,3139,3789,5216,2800
[8]:50:03,8700,25956,31467,32537,36410,9539,18089,27391,35924,45689,9884,17519,26061,37729,45278,36717,18194,27756,37234,46769,13016,18786,26485,35156,45340,5564,21151,39721,75203,95081,2974,2812,3143,3794,5205,2808
[9]:00:03,8655,25981,31605,32348,36517,9551,18100,27428,36430,45685,9816,17456,25930,37699,45325,36737,18311,27739,37225,46752,13000,18533,26451,35081,45250,5622,21499,39827,75801,94847,2979,2811,3142,3796,5197,2797
[9]:10:04,8678,26189,31465,32400,36536,9568,18160,27283,36809,45617,9853,17450,26197,37742,45262,36767,18186,27815,37247,46799,13020,18646,26340,35180,45346,5691,21682,40565,75056,91503,2956,2801,3162,3789,5204,2812
[9]:20:04,8697,25991,31706,32572,36541,9571,18074,27240,36717,45572,9822,17447,26732,37753,45294,36722,18221,27649,37261,46770,12988,18659,26382,35206,45393,5858,21898,39991,76774,95586,2976,2802,3146,3783,5201,2808
[9]:30:03,8646,25848,31694,32175,35846,9571,18099,27344,36298,45545,9866,17404,27142,37761,45282,36742,18216,27881,37274,46757,12963,18657,26416,35184,45375,5822,22214,40468,75648,91332,2974,2800,3150,3792,5210,2798
[9]:40:04,8660,25940,31311,32461,36604,9564,18082,27277,35691,45439,9818,17421,27440,37779,45327,36746,18271,27690,37314,46824,12984,18658,26405,35080,45326,5874,22441,40475,75041,94739,2988,2806,3144,3801,5195,2805
[9]:50:04,8681,26076,31692,32309,36352,9559,18110,27419,35421,45402,9873,17460,27570,37770,45239,36794,18213,27693,37320,46779,13019,18595,26455,35254,45435,6021,22588,40382,74660,94003,2976,2798,3150,3806,5204,2813
[10]:00:03,8677,26197,31496,32684,36609,9567,18173,27392,35472,45407,9845,17491,27790,37754,45248,36786,18244,27765,37310,46823,12994,18611,26394,35103,45340,6055,22811,40375,75885,94657,2987,2793,3137,3788,5214,2802
[10]:10:04,8682,25992,31464,32143,36569,9540,18098,27389,35730,45342,9828,17394,27998,37740,45189,36880,18224,27603,37297,46810,12961,18581,26476,35238,45290,6061,22986,40693,73008,95032,2980,2788,3157,3789,5207,2816
[10]:20:03,8683,26183,31541,32787,36640,9539,18174,27404,36147,45299,9858,17470,27778,37722,45204,36824,18191,27711,37317,46801,13033,18668,26451,35057,45284,6166,23133,40805,73378,92702,2963,2794,3152,3776,5186,2800
[10]:30:03,8683,26103,31698,32549,36898,9544,18078,27362,36622,45187,9862,17519,27050,37732,45190,36739,18250,27688,37327,46783,12999,18643,26403,35185,45308,6245,23466,41129,72831,92666,2959,2796,3147,3794,5200,2798
[10]:40:04,8696,26108,31444,32636,36721,9572,18119,27338,36889,45180,9879,17488,26517,37754,45170,36764,18165,27589,37292,46771,12953,18662,26386,35076,45347,6283,23481,40807,74028,90419,2966,2800,3139,3798,5192,2796
[10]:50:04,8671,26036,31654,32584,36799,9532,18115,27408,36575,45160,9843,17482,25983,37649,45182,36768,18147,27737,37294,46815,12910,18706,26330,35157,45394,6305,23687,41083,74244,91589,2960,2790,3122,3788,5187,2802
[11]:00:03,8706,25889,31603,32610,36627,9571,18082,27279,35936,45092,9818,17459,25946,37719,45197,36754,18249,27479,37252,46818,13001,18608,26506,35180,45337,6416,23844,40834,74486,90248,2948,2772,3130,3797,5199,2798
[11]:10:04,8687,26139,31319,32482,36609,9560,18097,27430,35520,45058,9827,17477,26359,37696,45167,36771,18208,27739,37290,46895,12992,18717,26503,34991,45366,6384,23934,41409,75069,90427,2958,2795,3135,3790,5222,2809
[11]:20:04,8672,26084,31555,32843,36459,9594,18055,27348,35364,45050,9848,17525,26814,37707,45231,36774,18237,27516,37290,46817,12956,18782,26466,34983,45328,6572,24107,41284,74607,91690,2970,2771,3139,3777,5214,2801
[11]:30:03,8710,25848,31179,32531,36828,9591,18170,27368,35732,45116,9857,17471,27147,37760,45149,36758,18184,27561,37296,46875,12995,18702,26512,35256,45369,6598,24163,41376,74476,91463,2972,2789,3136,3767,5216,2793
[11]:40:04,8686,26147,31659,32506,36720,9556,18132,27356,36202,45002,9849,17399,27402,37759,45209,36719,18217,27635,37285,46816,13000,18744,26483,35055,45328,6618,24446,41435,74052,91737,2953,2781,3163,3772,5225,2793
[11]:50:03,8676,25902,31510,32468,36740,9552,18104,27338,36564,45071,9846,17479,27697,37748,45109,36779,18172,27711,37366,46827,12954,18555,26388,34880,45393,6660,24376,41479,74089,93725,2951,2787,3142,3776,5195,2785
[12]:00:03,8704,25953,31548,32445,36892,9547,18186,27286,36894,45054,9847,17446,28008,37686,45208,36771,18154,27789,37322,46818,13001,18694,26388,34996,45307,6880,24578,40820,72841,92724,2972,2773,3133,3771,5182,2798
[12]:10:04,8683,25956,31375,32726,36807,9578,18045,27417,36645,44983,9875,17472,27841,37634,45117,36770,18274,27583,37391,46794,12993,18646,26373,35010,45311,6762,24774,41928,72511,91652,2961,2776,3150,3780,5205,2807
[12]:20:04,8693,26207,31510,32573,36748,9504,18148,27351,36112,45087,9884,17485,27293,37731,45133,36736,18203,27554,37349,46870,13013,18564,26341,34985,45344,6776,24849,41164,71004,89847,2959,2783,3111,3759,5197,2795
[12]:30:03,8692,26103,31421,32987,36843,9540,18142,27423,35591,44992,9894,17500,26615,37638,45189,36817,18188,27495,37404,46884,13039,18769,26454,35068,45355,6974,24907,41331,73096,90247,2948,2783,3155,3772,5183,2784
[12]:40:04,8709,26168,31653,32881,36715,9538,18163,27425,35490,45023,9867,17454,26077,37704,45137,36845,18143,27478,37444,46864,12984,18606,26490,35077,45353,7001,25092,41574,71608,90601,2955,2783,3141,3793,5198,2790
[12]:50:04,8692,26079,31349,32959,36950,9562,18120,27249,35701,45040,9880,17466,25987,37672,45126,36780,18204,27554,37385,46854,13000,18730,26382,34865,45377,7006,25054,41406,73240,90461,2940,2781,3142,3791,5203,2799
